temps,valeur
0,1476
1,1481
2,1484
3,1491
4,1487
5,1491
6,1491
7,1494
8,1495
9,1492
10,1496
11,1500
12,1497
13,1495
14,1497
15,1497
16,1500
17,1504
18,1505
19,1504
20,1508
21,1506
22,1508
23,1511
24,1516
25,1513
26,1511
27,1515
28,1516
29,1522
30,1523
31,1524
32,1523
33,1528
34,1539
35,1536
36,1535
37,1536
38,1545
39,1542
40,1545
41,1543
42,1544
43,1548
44,1552
45,1555
46,1554
47,1555
48,1558
49,1556
50,1563
51,1564
52,1562
53,1564
54,1567
55,1570
56,1572
57,1577
58,1580
59,1586
60,1591
61,1584
62,1590
63,1588
64,1600
65,1599
66,1596
67,1600
68,1601
69,1607
70,1603
71,1607
72,1609
73,1609
74,1611
75,1616
76,1614
77,1615
78,1619
79,1619
80,1620
81,1623
82,1623
83,1628
84,1628
85,1630
86,1632
87,1636
88,1632
89,1639
90,1639
91,1644
92,1644
93,1650
94,1655
95,1656
96,1652
97,1656
98,1651
99,1657
100,1668
101,1666
102,1667
103,1670
104,1668
105,1679
106,1675
107,1683
108,1680
109,1683
110,1678
111,1681
112,1684
113,1689
114,1688
115,1689
116,1694
117,1695
118,1700
119,1700
120,1703
121,1706
122,1708
123,1708
124,1710
125,1716
126,1712
127,1723
128,1720
129,1726
130,1724
131,1730
132,1729
133,1732
134,1737
135,1737
136,1739
137,1742
138,1742
139,1740
140,1745
141,1752
142,1747
143,1759
144,1748
145,1756
146,1747
147,1763
148,1759
149,1753
150,1760
151,1764
152,1764
153,1764
154,1767
155,1769
156,1772
157,1772
158,1775
159,1776
160,1777
161,1788
162,1782
163,1792
164,1794
165,1788
166,1792
167,1798
168,1800
169,1804
170,1804
171,1799
172,1806
173,1811
174,1806
175,1816
176,1810
177,1824
178,1816
179,1817
180,1824
181,1828
182,1822
183,1824
184,1825
185,1831
186,1830
187,1827
188,1828
189,1831
190,1831
191,1831
192,1833
193,1836
194,1839
195,1836
196,1842
197,1843
198,1844
199,1848
200,1852
201,1852
202,1850
203,1852
204,1855
205,1857
206,1855
207,1854
208,1862
209,1857
210,1862
211,1868
212,1870
213,1870
214,1872
215,1871
216,1875
217,1871
218,1871
219,1878
220,1884
221,1888
222,1884
223,1888
224,1883
225,1888
226,1891
227,1886
228,1887
229,1889
230,1889
231,1889
232,1892
233,1894
234,1895
235,1895
236,1896
237,1897
238,1897
239,1899
240,1904
241,1906
242,1910
243,1911
244,1904
245,1907
246,1907
247,1910
248,1907
249,1912
250,1919
251,1912
252,1913
253,1918
254,1910
255,1915
256,1912
257,1920
258,1916
259,1916
260,1922
261,1923
262,1928
263,1924
264,1926
265,1924
266,1928
267,1920
268,1921
269,1926
270,1924
271,1929
272,1928
273,1927
274,1927
275,1928
276,1931
277,1934
278,1928
279,1929
280,1932
281,1936
282,1931
283,1935
284,1936
285,1932
286,1936
287,1936
288,1934
289,1945
290,1936
291,1943
292,1935
293,1939
294,1938
295,1939
296,1938
297,1939
298,1939
299,1939
300,1940
301,1944
302,1943
303,1935
304,1936
305,1934
306,1943
307,1936
308,1942
309,1936
310,1936
311,1936
312,1936
313,1939
314,1936
315,1935
316,1938
317,1939
318,1939
319,1936
320,1938
321,1945
322,1944
323,1944
324,1939
325,1942
326,1937
327,1940
328,1951
329,1939
330,1945
331,1943
332,1939
333,1938
334,1948
335,1939
336,1939
337,1944
338,1947
339,1938
340,1936
341,1945
342,1944
343,1939
344,1940
345,1932
346,1929
347,1932
348,1929
349,1922
350,1923
351,1924
352,1922
353,1923
354,1923
355,1920
356,1922
357,1921
358,1920
359,1920
360,1923
361,1926
362,1915
363,1921
364,1920
365,1921
366,1920
367,1916
368,1923
369,1920
370,1916
371,1916
372,1913
373,1916
374,1911
375,1920
376,1920
377,1916
378,1910
379,1912
380,1913
381,1916
382,1912
383,1908
384,1913
385,1907
386,1912
387,1904
388,1902
389,1903
390,1900
391,1899
392,1902
393,1899
394,1900
395,1897
396,1895
397,1895
398,1897
399,1900
400,1890
401,1894
402,1891
403,1890
404,1703
405,1703
406,1700
407,1701
408,1700
409,1700
410,1700
411,1698
412,1698
413,1696
414,1699
415,1702
416,1702
417,1695
418,1697
419,1696
420,1699
421,1696
422,1694
423,1697
424,1695
425,1696
426,1700
427,1694
428,1692
429,1695
430,1699
431,1695
432,1692
433,1692
434,1697
435,1692
436,1695
437,1692
438,1690
439,1690
440,1689
441,1692
442,1689
443,1692
444,1783
445,1783
446,1784
447,1784
448,1787
449,1792
450,1792
451,1792
452,1792
453,1792
454,1788
455,1796
456,1790
457,1792
458,1792
459,1793
460,1796
461,1796
462,1794
463,1799
464,1799
465,1796
466,1793
467,1794
468,1801
469,1800
470,1795
471,1800
472,1801
473,1796
474,1795
475,1796
476,1798
477,1795
478,1799
479,1798
480,1796
481,1798
482,1798
483,1799
484,1826
485,1833
486,1831
487,1831
488,1833
489,1833
490,1831
491,1833
492,1828
493,1828
494,1831
495,1828
496,1828
497,1830
498,1830
499,1831
500,1836
501,1826
502,1830
503,1831
504,1831
505,1831
506,1830
507,1835
508,1830
509,1831
510,1830
511,1830
512,1828
513,1828
514,1828
515,1830
516,1830
517,1831
518,1830
519,1828
520,1827
521,1833
522,1832
523,1828
524,1393
525,1391
526,1390
527,1383
528,1383
529,1380
530,1379
531,1380
532,1374
533,1376
534,1371
535,1372
536,1369
537,1368
538,1368
539,1368
540,1363
541,1363
542,1363
543,1363
544,1358
545,1356
546,1355
547,1355
548,1352
549,1352
550,1352
551,1351
552,1350
553,1346
554,1347
555,1340
556,1343
557,1340
558,1337
559,1335
560,1335
561,1332
562,1332
563,1330
564,1647
565,1650
566,1651
567,1654
568,1660
569,1661
570,1667
571,1665
572,1667
573,1664
574,1673
575,1668
576,1673
577,1676
578,1678
579,1678
580,1682
581,1687
582,1687
583,1694
584,1692
585,1697
586,1697
587,1700
588,1698
589,1697
590,1708
591,1712
592,1705
593,1708
594,1712
595,1712
596,1713
597,1716
598,1719
599,1720
600,1722
601,1728
602,1728
603,1736
604,1849
605,1846
606,1848
607,1843
608,1847
609,1844
610,1846
611,1842
612,1840
613,1838
614,1838
615,1843
616,1843
617,1836
618,1838
619,1833
620,1835
621,1840
622,1838
623,1833
624,1831
625,1835
626,1832
627,1831
628,1828
629,1825
630,1825
631,1820
632,1819
633,1817
634,1817
635,1816
636,1815
637,1812
638,1816
639,1816
640,1818
641,1811
642,1816
643,1817
644,1705
645,1707
646,1705
647,1704
648,1707
649,1705
650,1708
651,1708
652,1712
653,1705
654,1708
655,1708
656,1705
657,1708
658,1703
659,1710
660,1705
661,1713
662,1711
663,1712
664,1708
665,1711
666,1715
667,1713
668,1712
669,1715
670,1712
671,1708
672,1715
673,1711
674,1710
675,1704
676,1705
677,1704
678,1703
679,1704
680,1705
681,1705
682,1705
683,1705
684,1799
685,1799
686,1798
687,1800
688,1800
689,1801
690,1803
691,1801
692,1804
693,1804
694,1806
695,1804
696,1808
697,1804
698,1804
699,1807
700,1807
701,1808
702,1804
703,1808
704,1804
705,1808
706,1806
707,1811
708,1806
709,1804
710,1804
711,1806
712,1801
713,1804
714,1808
715,1807
716,1807
717,1806
718,1806
719,1808
720,1806
721,1808
722,1807
723,1808
724,1774
725,1775
726,1771
727,1772
728,1772
729,1770
730,1769
731,1769
732,1774
733,1776
734,1774
735,1772
736,1774
737,1771
738,1769
739,1769
740,1769
741,1772
742,1764
743,1769
744,1767
745,1764
746,1767
747,1764
748,1760
749,1753
750,1760
751,1753
752,1753
753,1748
754,1748
755,1751
756,1751
757,1746
758,1744
759,1745
760,1737
761,1735
762,1735
763,1732
764,1150
765,1146
766,1148
767,1145
768,1142
769,1145
770,1143
771,1139
772,1138
773,1134
774,1134
775,1131
776,1132
777,1131
778,1132
779,1131
780,1132
781,1128
782,1127
783,1127
784,1126
785,1123
786,1124
787,1124
788,1126
789,1122
790,1126
791,1126
792,1123
793,1119
794,1119
795,1119
796,1120
797,1118
798,1115
799,1115
800,1112
801,1116
802,1112
803,1115
804,1353
805,1358
806,1360
807,1363
808,1364
809,1368
810,1377
811,1382
812,1376
813,1383
814,1382
815,1385
816,1390
817,1392
818,1396
819,1398
820,1401
821,1404
822,1411
823,1414
824,1414
825,1414
826,1417
827,1424
828,1424
829,1430
830,1427
831,1432
832,1438
833,1438
834,1442
835,1444
836,1447
837,1449
838,1452
839,1455
840,1459
841,1460
842,1465
843,1472
844,1793
845,1785
846,1783
847,1787
848,1788
849,1782
850,1784
851,1779
852,1780
853,1780
854,1779
855,1780
856,1780
857,1778
858,1782
859,1784
860,1779
861,1779
862,1785
863,1782
864,1778
865,1774
866,1775
867,1779
868,1772
869,1772
870,1772
871,1772
872,1774
873,1771
874,1769
875,1769
876,1772
877,1768
878,1767
879,1766
880,1769
881,1768
882,1764
883,1764
884,1697
885,1694
886,1695
887,1692
888,1698
889,1695
890,1696
891,1696
892,1698
893,1698
894,1702
895,1699
896,1700
897,1702
898,1702
899,1700
900,1700
901,1702
902,1702
903,1705
904,1703
905,1705
906,1699
907,1708
908,1711
909,1707
910,1705
911,1710
912,1708
913,1708
914,1712
915,1705
916,1708
917,1716
918,1713
919,1720
920,1716
921,1721
922,1721
923,1720
924,1860
925,1863
926,1860
927,1864
928,1865
929,1867
930,1863
931,1868
932,1864
933,1865
934,1864
935,1868
936,1864
937,1868
938,1868
939,1868
940,1868
941,1870
942,1870
943,1871
944,1875
945,1876
946,1874
947,1884
948,1884
949,1879
950,1883
951,1881
952,1884
953,1887
954,1890
955,1884
956,1892
957,1896
958,1895
959,1890
960,1895
961,1895
962,1897
963,1900
964,1884
965,1888
966,1886
967,1887
968,1884
969,1891
970,1887
971,1892
972,1891
973,1890
974,1888
975,1891
976,1890
977,1894
978,1892
979,1890
980,1890
981,1888
982,1888
983,1888
984,1887
985,1888
986,1888
987,1888
988,1888
989,1888
990,1888
991,1888
992,1887
993,1886
994,1887
995,1879
996,1881
997,1880
998,1886
999,1884
1000,1883
1001,1878
1002,1868
1003,1876
1004,1506
1005,1506
1006,1507
1007,1500
1008,1502
1009,1500
1010,1497
1011,1494
1012,1491
1013,1488
1014,1494
1015,1490
1016,1490
1017,1486
1018,1487
1019,1484
1020,1481
1021,1481
1022,1484
1023,1479
1024,1481
1025,1478
1026,1476
1027,1477
1028,1476
1029,1474
1030,1470
1031,1468
1032,1467
1033,1465
1034,1464
1035,1465
1036,1460
1037,1456
1038,1449
1039,1456
1040,1452
1041,1452
1042,1452
1043,1444
1044,1627
1045,1624
1046,1622
1047,1623
1048,1624
1049,1622
1050,1624
1051,1628
1052,1630
1053,1632
1054,1632
1055,1635
1056,1638
1057,1636
1058,1639
1059,1644
1060,1643
1061,1647
1062,1644
1063,1656
1064,1660
1065,1660
1066,1665
1067,1667
1068,1671
1069,1679
1070,1676
1071,1673
1072,1682
1073,1681
1074,1689
1075,1684
1076,1689
1077,1695
1078,1701
1079,1697
1080,1703
1081,1705
1082,1704
1083,1712
1084,1920
1085,1926
1086,1924
1087,1920
1088,1922
1089,1922
1090,1921
1091,1924
1092,1924
1093,1926
1094,1924
1095,1924
1096,1923
1097,1926
1098,1924
1099,1928
1100,1927
1101,1926
1102,1923
1103,1927
1104,1924
1105,1924
1106,1924
1107,1926
1108,1924
1109,1924
1110,1927
1111,1926
1112,1924
1113,1924
1114,1924
1115,1921
1116,1926
1117,1926
1118,1924
1119,1931
1120,1924
1121,1929
1122,1923
1123,1923
1124,1691
1125,1686
1126,1684
1127,1684
1128,1686
1129,1683
1130,1684
1131,1682
1132,1682
1133,1683
1134,1683
1135,1683
1136,1683
1137,1683
1138,1680
1139,1681
1140,1682
1141,1682
1142,1684
1143,1680
1144,1681
1145,1680
1146,1680
1147,1683
1148,1682
1149,1683
1150,1681
1151,1682
1152,1679
1153,1680
1154,1681
1155,1680
1156,1679
1157,1676
1158,1680
1159,1680
1160,1679
1161,1673
1162,1683
1163,1678
1164,1836
1165,1842
1166,1840
1167,1840
1168,1834
1169,1835
1170,1840
1171,1838
1172,1836
1173,1836
1174,1836
1175,1836
1176,1836
1177,1838
1178,1839
1179,1838
1180,1838
1181,1839
1182,1842
1183,1839
1184,1840
1185,1839
1186,1836
1187,1841
1188,1843
1189,1844
1190,1843
1191,1842
1192,1840
1193,1841
1194,1840
1195,1841
1196,1840
1197,1842
1198,1841
1199,1839
1200,1840
1201,1840
1202,1843
1203,1841
1204,1728
1205,1728
1206,1723
1207,1720
1208,1721
1209,1716
1210,1716
1211,1708
1212,1711
1213,1705
1214,1703
1215,1703
1216,1700
1217,1705
1218,1697
1219,1695
1220,1692
1221,1692
1222,1689
1223,1689
1224,1683
1225,1683
1226,1681
1227,1680
1228,1678
1229,1680
1230,1673
1231,1671
1232,1668
1233,1665
1234,1663
1235,1662
1236,1659
1237,1656
1238,1652
1239,1652
1240,1648
1241,1648
1242,1644
1243,1648
1244,1476
1245,1480
1246,1481
1247,1487
1248,1484
1249,1491
1250,1486
1251,1487
1252,1491
1253,1494
1254,1494
1255,1497
1256,1499
1257,1500
1258,1502
1259,1506
1260,1505
1261,1508
1262,1511
1263,1513
1264,1516
1265,1520
1266,1519
1267,1522
1268,1524
1269,1524
1270,1528
1271,1528
1272,1531
1273,1534
1274,1537
1275,1536
1276,1538
1277,1538
1278,1542
1279,1544
1280,1545
1281,1548
1282,1551
1283,1552
1284,1918
1285,1914
1286,1915
1287,1910
1288,1907
1289,1907
1290,1908
1291,1907
1292,1907
1293,1910
1294,1904
1295,1905
1296,1904
1297,1904
1298,1900
1299,1900
1300,1907
1301,1900
1302,1895
1303,1895
1304,1894
1305,1895
1306,1894
1307,1894
1308,1895
1309,1897
1310,1895
1311,1895
1312,1891
1313,1897
1314,1895
1315,1891
1316,1890
1317,1892
1318,1889
1319,1888
1320,1886
1321,1886
1322,1884
1323,1881
1324,1716
1325,1724
1326,1720
1327,1720
1328,1721
1329,1721
1330,1721
1331,1724
1332,1724
1333,1723
1334,1724
1335,1724
1336,1724
1337,1732
1338,1727
1339,1728
1340,1724
1341,1724
1342,1728
1343,1726
1344,1727
1345,1724
1346,1728
1347,1728
1348,1729
1349,1729
1350,1726
1351,1728
1352,1726
1353,1729
1354,1731
1355,1728
1356,1730
1357,1730
1358,1732
1359,1730
1360,1730
1361,1734
1362,1736
1363,1734
1364,1848
1365,1848
1366,1849
1367,1846
1368,1848
1369,1852
1370,1849
1371,1846
1372,1843
1373,1847
1374,1846
1375,1848
1376,1843
1377,1849
1378,1849
1379,1848
1380,1852
1381,1848
1382,1842
1383,1852
1384,1847
1385,1849
1386,1843
1387,1844
1388,1846
1389,1844
1390,1844
1391,1844
1392,1844
1393,1846
1394,1843
1395,1849
1396,1849
1397,1846
1398,1846
1399,1846
1400,1845
1401,1848
1402,1844
1403,1846
1404,1795
1405,1793
1406,1791
1407,1792
1408,1788
1409,1785
1410,1788
1411,1790
1412,1782
1413,1784
1414,1784
1415,1785
1416,1785
1417,1784
1418,1783
1419,1783
1420,1780
1421,1784
1422,1776
1423,1779
1424,1775
1425,1774
1426,1775
1427,1778
1428,1775
1429,1774
1430,1764
1431,1768
1432,1767
1433,1764
1434,1764
1435,1764
1436,1763
1437,1752
1438,1752
1439,1752
1440,1748
1441,1747
1442,1748
1443,1745
1444,1344
1445,1340
1446,1342
1447,1343
1448,1345
1449,1346
1450,1344
1451,1345
1452,1347
1453,1348
1454,1349
1455,1353
1456,1352
1457,1353
1458,1353
1459,1353
1460,1358
1461,1359
1462,1360
1463,1361
1464,1363
1465,1364
1466,1366
1467,1367
1468,1369
1469,1371
1470,1377
1471,1374
1472,1377
1473,1376
1474,1378
1475,1380
1476,1380
1477,1383
1478,1382
1479,1388
1480,1387
1481,1388
1482,1391
1483,1390
1484,1871
1485,1867
1486,1865
1487,1865
1488,1863
1489,1865
1490,1863
1491,1859
1492,1862
1493,1858
1494,1856
1495,1862
1496,1856
1497,1856
1498,1855
1499,1852
1500,1849
1501,1855
1502,1851
1503,1849
1504,1848
1505,1846
1506,1847
1507,1848
1508,1844
1509,1846
1510,1842
1511,1847
1512,1841
1513,1849
1514,1840
1515,1840
1516,1836
1517,1840
1518,1838
1519,1836
1520,1833
1521,1833
1522,1832
1523,1836
1524,1616
1525,1622
1526,1615
1527,1614
1528,1615
1529,1614
1530,1615
1531,1615
1532,1615
1533,1612
1534,1612
1535,1612
1536,1612
1537,1612
1538,1616
1539,1615
1540,1612
1541,1609
1542,1612
1543,1614
1544,1615
1545,1609
1546,1609
1547,1612
1548,1609
1549,1612
1550,1608
1551,1612
1552,1609
1553,1609
1554,1608
1555,1608
1556,1608
1557,1611
1558,1609
1559,1612
1560,1609
1561,1609
1562,1609
1563,1615
1564,1785
1565,1785
1566,1787
1567,1785
1568,1784
1569,1788
1570,1779
1571,1782
1572,1782
1573,1784
1574,1783
1575,1784
1576,1784
1577,1785
1578,1788
1579,1784
1580,1784
1581,1791
1582,1788
1583,1787
1584,1787
1585,1794
1586,1788
1587,1788
1588,1788
1589,1788
1590,1792
1591,1792
1592,1792
1593,1791
1594,1792
1595,1792
1596,1792
1597,1799
1598,1793
1599,1795
1600,1795
1601,1796
1602,1798
1603,1796
1604,1665
1605,1667
1606,1664
1607,1660
1608,1657
1609,1657
1610,1656
1611,1654
1612,1651
1613,1648
1614,1649
1615,1647
1616,1643
1617,1648
1618,1648
1619,1648
1620,1648
1621,1641
1622,1640
1623,1638
1624,1644
1625,1635
1626,1633
1627,1631
1628,1628
1629,1628
1630,1627
1631,1625
1632,1628
1633,1619
1634,1619
1635,1615
1636,1612
1637,1609
1638,1608
1639,1607
1640,1603
1641,1603
1642,1600
1643,1598
1644,1426
1645,1428
1646,1427
1647,1430
1648,1435
1649,1438
1650,1438
1651,1442
1652,1444
1653,1446
1654,1449
1655,1454
1656,1452
1657,1457
1658,1452
1659,1452
1660,1456
1661,1460
1662,1464
1663,1465
1664,1465
1665,1470
1666,1470
1667,1473
1668,1473
1669,1474
1670,1476
1671,1479
1672,1480
1673,1481
1674,1486
1675,1486
1676,1487
1677,1491
1678,1491
1679,1495
1680,1500
1681,1500
1682,1499
1683,1505
1684,1936
1685,1935
1686,1934
1687,1934
1688,1932
1689,1932
1690,1929
1691,1929
1692,1929
1693,1928
1694,1931
1695,1928
1696,1928
1697,1928
1698,1927
1699,1929
1700,1923
1701,1924
1702,1923
1703,1921
1704,1923
1705,1924
1706,1923
1707,1924
1708,1923
1709,1923
1710,1921
1711,1922
1712,1922
1713,1924
1714,1919
1715,1920
1716,1920
1717,1921
1718,1920
1719,1920
1720,1918
1721,1920
1722,1920
1723,1919
1724,1755
1725,1750
1726,1751
1727,1753
1728,1752
1729,1747
1730,1747
1731,1750
1732,1747
1733,1747
1734,1746
1735,1746
1736,1743
1737,1743
1738,1742
1739,1742
1740,1743
1741,1742
1742,1740
1743,1743
1744,1740
1745,1740
1746,1743
1747,1740
1748,1740
1749,1737
1750,1737
1751,1738
1752,1737
1753,1736
1754,1737
1755,1741
1756,1740
1757,1736
1758,1737
1759,1736
1760,1737
1761,1738
1762,1735
1763,1737
1764,1806
1765,1808
1766,1808
1767,1815
1768,1808
1769,1810
1770,1812
1771,1816
1772,1816
1773,1820
1774,1816
1775,1817
1776,1819
1777,1820
1778,1817
1779,1820
1780,1823
1781,1827
1782,1828
1783,1825
1784,1820
1785,1820
1786,1824
1787,1824
1788,1828
1789,1824
1790,1828
1791,1830
1792,1830
1793,1826
1794,1828
1795,1828
1796,1833
1797,1833
1798,1833
1799,1827
1800,1831
1801,1836
1802,1831
1803,1831
1804,1923
1805,1913
1806,1913
1807,1916
1808,1913
1809,1913
1810,1916
1811,1918
1812,1920
1813,1920
1814,1916
1815,1922
1816,1926
1817,1924
1818,1923
1819,1920
1820,1924
1821,1931
1822,1922
1823,1924
1824,1924
1825,1929
1826,1927
1827,1923
1828,1934
1829,1923
1830,1927
1831,1926
1832,1921
1833,1924
1834,1920
1835,1921
1836,1920
1837,1921
1838,1920
1839,1922
1840,1923
1841,1926
1842,1926
1843,1924
1844,1928
1845,1928
1846,1924
1847,1926
1848,1929
1849,1924
1850,1928
1851,1924
1852,1924
1853,1921
1854,1924
1855,1932
1856,1924
1857,1924
1858,1926
1859,1929
1860,1922
1861,1924
1862,1928
1863,1924
1864,1657
1865,1654
1866,1649
1867,1648
1868,1647
1869,1646
1870,1644
1871,1639
1872,1636
1873,1635
1874,1633
1875,1633
1876,1630
1877,1628
1878,1627
1879,1624
1880,1624
1881,1619
1882,1619
1883,1617
1884,1614
1885,1612
1886,1609
1887,1608
1888,1606
1889,1604
1890,1601
1891,1599
1892,1595
1893,1599
1894,1595
1895,1592
1896,1588
1897,1587
1898,1587
1899,1582
1900,1580
1901,1577
1902,1575
1903,1572
1904,1784
1905,1787
1906,1791
1907,1792
1908,1794
1909,1795
1910,1798
1911,1800
1912,1804
1913,1807
1914,1808
1915,1814
1916,1812
1917,1815
1918,1817
1919,1822
