temps,valeur
1920,1823
1921,1828
1922,1830
1923,1824
1924,1831
1925,1836
1926,1840
1927,1840
1928,1843
1929,1844
1930,1843
1931,1848
1932,1848
1933,1852
1934,1852
1935,1856
1936,1858
1937,1857
1938,1863
1939,1860
1940,1863
1941,1864
1942,1865
1943,1870
1944,1824
1945,1823
1946,1823
1947,1822
1948,1820
1949,1823
1950,1820
1951,1820
1952,1816
1953,1817
1954,1816
1955,1823
1956,1811
1957,1820
1958,1811
1959,1814
1960,1816
1961,1808
1962,1811
1963,1813
1964,1811
1965,1808
1966,1807
1967,1807
1968,1806
1969,1804
1970,1800
1971,1801
1972,1801
1973,1800
1974,1799
1975,1800
1976,1798
1977,1801
1978,1796
1979,1795
1980,1793
1981,1798
1982,1795
1983,1792
1984,1704
1985,1705
1986,1707
1987,1705
1988,1708
1989,1705
1990,1708
1991,1703
1992,1711
1993,1708
1994,1703
1995,1705
1996,1705
1997,1703
1998,1703
1999,1703
2000,1703
2001,1703
2002,1703
2003,1704
2004,1703
2005,1700
2006,1703
2007,1703
2008,1700
2009,1702
2010,1704
2011,1700
2012,1710
2013,1703
2014,1705
2015,1703
2016,1700
2017,1703
2018,1699
2019,1700
2020,1700
2021,1700
2022,1702
2023,1704
2024,1680
2025,1682
2026,1683
2027,1684
2028,1687
2029,1684
2030,1684
2031,1683
2032,1683
2033,1683
2034,1683
2035,1688
2036,1683
2037,1680
2038,1684
2039,1683
2040,1681
2041,1682
2042,1683
2043,1682
2044,1678
2045,1678
2046,1676
2047,1679
2048,1678
2049,1678
2050,1678
2051,1679
2052,1673
2053,1673
2054,1673
2055,1671
2056,1673
2057,1675
2058,1672
2059,1673
2060,1672
2061,1670
2062,1675
2063,1668
2064,1753
2065,1756
2066,1755
2067,1758
2068,1758
2069,1761
2070,1761
2071,1764
2072,1764
2073,1767
2074,1769
2075,1771
2076,1767
2077,1774
2078,1769
2079,1777
2080,1775
2081,1775
2082,1780
2083,1779
2084,1778
2085,1776
2086,1777
2087,1780
2088,1782
2089,1779
2090,1783
2091,1784
2092,1784
2093,1787
2094,1786
2095,1788
2096,1787
2097,1793
2098,1792
2099,1800
2100,1792
2101,1795
2102,1799
2103,1796
2104,1406
2105,1404
2106,1403
2107,1400
2108,1400
2109,1400
2110,1396
2111,1395
2112,1394
2113,1393
2114,1388
2115,1385
2116,1385
2117,1388
2118,1385
2119,1385
2120,1380
2121,1378
2122,1378
2123,1376
2124,1378
2125,1375
2126,1371
2127,1369
2128,1367
2129,1365
2130,1368
2131,1367
2132,1362
2133,1361
2134,1359
2135,1359
2136,1358
2137,1358
2138,1355
2139,1356
2140,1355
2141,1355
2142,1351
2143,1353
2144,1778
2145,1779
2146,1779
2147,1780
2148,1784
2149,1785
2150,1788
2151,1790
2152,1794
2153,1800
2154,1795
2155,1800
2156,1800
2157,1807
2158,1808
2159,1809
2160,1811
2161,1816
2162,1814
2163,1823
2164,1816
2165,1817
2166,1824
2167,1827
2168,1824
2169,1832
2170,1832
2171,1833
2172,1832
2173,1844
2174,1838
2175,1836
2176,1848
2177,1848
2178,1847
2179,1844
2180,1842
2181,1843
2182,1851
2183,1849
2184,1936
2185,1934
2186,1932
2187,1934
2188,1932
2189,1939
2190,1932
2191,1929
2192,1927
2193,1934
2194,1934
2195,1929
2196,1927
2197,1924
2198,1921
2199,1924
2200,1924
2201,1923
2202,1922
2203,1924
2204,1920
2205,1920
2206,1913
2207,1916
2208,1916
2209,1916
2210,1910
2211,1911
2212,1913
2213,1912
2214,1907
2215,1907
2216,1911
2217,1906
2218,1905
2219,1904
2220,1904
2221,1902
2222,1900
2223,1899
2224,1663
2225,1665
2226,1665
2227,1666
2228,1666
2229,1663
2230,1665
2231,1663
2232,1663
2233,1664
2234,1663
2235,1663
2236,1666
2237,1665
2238,1667
2239,1665
2240,1668
2241,1662
2242,1664
2243,1667
2244,1668
2245,1667
2246,1663
2247,1666
2248,1665
2249,1660
2250,1670
2251,1664
2252,1667
2253,1663
2254,1665
2255,1663
2256,1664
2257,1664
2258,1664
2259,1667
2260,1666
2261,1660
2262,1666
2263,1663
2264,1787
2265,1785
2266,1788
2267,1787
2268,1788
2269,1771
2270,1792
2271,1790
2272,1792
2273,1794
2274,1792
2275,1792
2276,1801
2277,1800
2278,1798
2279,1809
2280,1801
2281,1795
2282,1796
2283,1799
2284,1795
2285,1801
2286,1800
2287,1796
2288,1796
2289,1799
2290,1796
2291,1798
2292,1798
2293,1796
2294,1801
2295,1800
2296,1800
2297,1799
2298,1798
2299,1811
2300,1801
2301,1808
2302,1803
2303,1807
2304,1859
2305,1858
2306,1856
2307,1856
2308,1857
2309,1864
2310,1860
2311,1868
2312,1856
2313,1859
2314,1860
2315,1865
2316,1856
2317,1857
2318,1860
2319,1857
2320,1856
2321,1859
2322,1859
2323,1860
2324,1864
2325,1859
2326,1852
2327,1856
2328,1851
2329,1864
2330,1860
2331,1863
2332,1863
2333,1855
2334,1855
2335,1848
2336,1856
2337,1855
2338,1861
2339,1854
2340,1862
2341,1863
2342,1859
2343,1857
2344,1308
2345,1305
2346,1305
2347,1302
2348,1302
2349,1300
2350,1296
2351,1292
2352,1292
2353,1291
2354,1289
2355,1288
2356,1288
2357,1288
2358,1288
2359,1280
2360,1280
2361,1280
2362,1278
2363,1273
2364,1271
2365,1271
2366,1267
2367,1264
2368,1264
2369,1260
2370,1260
2371,1257
2372,1256
2373,1255
2374,1254
2375,1250
2376,1247
2377,1246
2378,1251
2379,1248
2380,1243
2381,1241
2382,1240
2383,1240
2384,1474
2385,1479
2386,1479
2387,1484
2388,1483
2389,1484
2390,1491
2391,1486
2392,1489
2393,1488
2394,1489
2395,1491
2396,1496
2397,1500
2398,1499
2399,1504
2400,1500
2401,1504
2402,1513
2403,1518
2404,1520
2405,1523
2406,1523
2407,1519
2408,1526
2409,1528
2410,1533
2411,1532
2412,1536
2413,1537
2414,1538
2415,1544
2416,1548
2417,1551
2418,1548
2419,1556
2420,1552
2421,1554
2422,1561
2423,1564
2424,1928
2425,1924
2426,1926
2427,1928
2428,1924
2429,1923
2430,1923
2431,1928
2432,1927
2433,1926
2434,1920
2435,1929
2436,1927
2437,1922
2438,1921
2439,1928
2440,1924
2441,1923
2442,1922
2443,1921
2444,1922
2445,1920
2446,1916
2447,1920
2448,1920
2449,1920
2450,1916
2451,1916
2452,1920
2453,1913
2454,1911
2455,1915
2456,1916
2457,1907
2458,1912
2459,1904
2460,1908
2461,1907
2462,1902
2463,1903
2464,1712
2465,1703
2466,1707
2467,1703
2468,1703
2469,1703
2470,1707
2471,1705
2472,1708
2473,1703
2474,1705
2475,1704
2476,1700
2477,1703
2478,1704
2479,1699
2480,1700
2481,1703
2482,1700
2483,1701
2484,1698
2485,1696
2486,1699
2487,1694
2488,1692
2489,1695
2490,1692
2491,1692
2492,1690
2493,1692
2494,1694
2495,1689
2496,1689
2497,1692
2498,1692
2499,1692
2500,1691
2501,1694
2502,1692
2503,1692
2504,1752
2505,1750
2506,1752
2507,1753
2508,1756
2509,1753
2510,1755
2511,1753
2512,1753
2513,1747
2514,1748
2515,1747
2516,1756
2517,1748
2518,1756
2519,1756
2520,1758
2521,1763
2522,1767
2523,1760
2524,1762
2525,1768
2526,1769
2527,1766
2528,1767
2529,1769
2530,1767
2531,1768
2532,1764
2533,1772
2534,1767
2535,1769
2536,1767
2537,1769
2538,1771
2539,1769
2540,1767
2541,1772
2542,1772
2543,1772
2544,1831
2545,1824
2546,1828
2547,1826
2548,1828
2549,1826
2550,1825
2551,1824
2552,1826
2553,1819
2554,1817
2555,1820
2556,1817
2557,1817
2558,1819
2559,1828
2560,1830
2561,1824
2562,1831
2563,1827
2564,1828
2565,1826
2566,1830
2567,1825
2568,1825
2569,1825
2570,1826
2571,1827
2572,1830
2573,1830
2574,1820
2575,1820
2576,1817
2577,1820
2578,1826
2579,1826
2580,1820
2581,1820
2582,1820
2583,1827
2584,1354
2585,1355
2586,1351
2587,1346
2588,1348
2589,1345
2590,1347
2591,1344
2592,1344
2593,1332
2594,1337
2595,1328
2596,1336
2597,1328
2598,1331
2599,1329
2600,1328
2601,1326
2602,1324
2603,1319
2604,1321
2605,1321
2606,1324
2607,1319
2608,1320
2609,1315
2610,1319
2611,1315
2612,1315
2613,1312
2614,1308
2615,1312
2616,1308
2617,1308
2618,1307
2619,1304
2620,1305
2621,1304
2622,1303
2623,1299
2624,1470
2625,1470
2626,1475
2627,1478
2628,1480
2629,1480
2630,1486
2631,1489
2632,1486
2633,1488
2634,1490
2635,1491
2636,1491
2637,1499
2638,1497
2639,1496
2640,1497
2641,1511
2642,1516
2643,1520
2644,1520
2645,1522
2646,1521
2647,1526
2648,1529
2649,1536
2650,1532
2651,1536
2652,1536
2653,1540
2654,1543
2655,1543
2656,1548
2657,1545
2658,1552
2659,1558
2660,1558
2661,1558
2662,1559
2663,1562
2664,1943
2665,1951
2666,1942
2667,1948
2668,1945
2669,1940
2670,1942
2671,1948
2672,1945
2673,1947
2674,1932
2675,1939
2676,1936
2677,1932
2678,1936
2679,1936
2680,1942
2681,1939
2682,1936
2683,1944
2684,1934
2685,1935
2686,1936
2687,1929
2688,1934
2689,1932
2690,1929
2691,1932
2692,1936
2693,1932
2694,1928
2695,1935
2696,1934
2697,1929
2698,1929
2699,1929
2700,1932
2701,1929
2702,1931
2703,1929
2704,1756
2705,1760
2706,1753
2707,1753
2708,1753
2709,1755
2710,1756
2711,1754
2712,1753
2713,1756
2714,1753
2715,1753
2716,1748
2717,1744
2718,1747
2719,1747
2720,1756
2721,1749
2722,1750
2723,1756
2724,1753
2725,1751
2726,1753
2727,1750
2728,1750
2729,1750
2730,1752
2731,1747
2732,1744
2733,1745
2734,1747
2735,1744
2736,1743
2737,1747
2738,1750
2739,1747
2740,1747
2741,1747
2742,1750
2743,1747
2744,1788
2745,1780
2746,1779
2747,1784
2748,1782
2749,1782
2750,1785
2751,1780
2752,1788
2753,1784
2754,1785
2755,1785
2756,1792
2757,1784
2758,1790
2759,1792
2760,1785
2761,1792
2762,1795
2763,1794
2764,1796
2765,1798
2766,1794
2767,1795
2768,1795
2769,1796
2770,1796
2771,1799
2772,1796
2773,1800
2774,1798
2775,1799
2776,1800
2777,1800
2778,1796
2779,1800
2780,1804
2781,1794
2782,1799
2783,1796
2784,1826
2785,1831
2786,1826
2787,1824
2788,1826
2789,1824
2790,1835
2791,1817
2792,1823
2793,1824
2794,1822
2795,1823
2796,1814
2797,1826
2798,1816
2799,1817
2800,1816
2801,1816
2802,1820
2803,1816
2804,1817
2805,1817
2806,1819
2807,1825
2808,1830
2809,1826
2810,1828
2811,1820
2812,1824
2813,1825
2814,1826
2815,1823
2816,1819
2817,1824
2818,1830
2819,1820
2820,1812
2821,1816
2822,1812
2823,1820
2824,1401
2825,1395
2826,1398
2827,1396
2828,1391
2829,1392
2830,1390
2831,1391
2832,1391
2833,1388
2834,1385
2835,1384
2836,1385
2837,1388
2838,1388
2839,1387
2840,1383
2841,1382
2842,1379
2843,1380
2844,1378
2845,1375
2846,1375
2847,1371
2848,1374
2849,1369
2850,1372
2851,1368
2852,1368
2853,1369
2854,1366
2855,1369
2856,1369
2857,1366
2858,1366
2859,1364
2860,1362
2861,1363
2862,1363
2863,1360
2864,1680
2865,1678
2866,1676
2867,1676
2868,1681
2869,1679
2870,1683
2871,1686
2872,1688
2873,1689
2874,1690
2875,1689
2876,1692
2877,1699
2878,1695
2879,1702
2880,1703
2881,1705
2882,1703
2883,1705
2884,1705
2885,1708
2886,1711
2887,1710
2888,1712
2889,1715
2890,1718
2891,1718
2892,1718
2893,1720
2894,1724
2895,1724
2896,1728
2897,1724
2898,1728
2899,1732
2900,1731
2901,1732
2902,1731
2903,1734
2904,1836
2905,1839
2906,1836
2907,1828
2908,1828
2909,1828
2910,1828
2911,1823
2912,1820
2913,1824
2914,1820
2915,1820
2916,1823
2917,1819
2918,1819
2919,1820
2920,1820
2921,1817
2922,1826
2923,1819
2924,1824
2925,1820
2926,1816
2927,1815
2928,1808
2929,1807
2930,1808
2931,1804
2932,1807
2933,1808
2934,1804
2935,1804
2936,1799
2937,1800
2938,1795
2939,1800
2940,1794
2941,1798
2942,1794
2943,1794
2944,1695
2945,1700
2946,1695
2947,1699
2948,1703
2949,1700
2950,1697
2951,1694
2952,1695
2953,1695
2954,1696
2955,1698
2956,1700
2957,1698
2958,1695
2959,1696
2960,1698
2961,1699
2962,1699
2963,1698
2964,1698
2965,1700
2966,1699
2967,1697
2968,1704
2969,1697
2970,1698
2971,1695
2972,1700
2973,1699
2974,1698
2975,1697
2976,1698
2977,1700
2978,1700
2979,1700
2980,1699
2981,1698
2982,1700
2983,1700
2984,1800
2985,1804
2986,1804
2987,1803
2988,1808
2989,1804
2990,1801
2991,1796
2992,1800
2993,1807
2994,1798
2995,1801
2996,1799
2997,1804
2998,1800
2999,1804
3000,1799
3001,1809
3002,1812
3003,1809
3004,1810
3005,1811
3006,1815
3007,1810
3008,1815
3009,1810
3010,1814
3011,1816
3012,1817
3013,1816
3014,1815
3015,1812
3016,1815
3017,1811
3018,1810
3019,1809
3020,1816
3021,1819
3022,1811
3023,1811
3024,1752
3025,1748
3026,1752
3027,1747
3028,1743
3029,1740
3030,1737
3031,1737
3032,1737
3033,1734
3034,1732
3035,1732
3036,1724
3037,1722
3038,1720
3039,1716
3040,1715
3041,1716
3042,1713
3043,1713
3044,1715
3045,1713
3046,1705
3047,1707
3048,1703
3049,1702
3050,1700
3051,1699
3052,1697
3053,1695
3054,1695
3055,1692
3056,1692
3057,1688
3058,1688
3059,1688
3060,1684
3061,1683
3062,1681
3063,1680
3064,1289
3065,1286
3066,1287
3067,1284
3068,1284
3069,1291
3070,1294
3071,1289
3072,1289
3073,1292
3074,1292
3075,1292
3076,1294
3077,1295
3078,1294
3079,1297
3080,1300
3081,1304
3082,1303
3083,1307
3084,1304
3085,1307
3086,1305
3087,1310
3088,1310
3089,1312
3090,1312
3091,1316
3092,1312
3093,1315
3094,1324
3095,1319
3096,1322
3097,1324
3098,1328
3099,1331
3100,1330
3101,1331
3102,1331
3103,1339
3104,1785
3105,1791
3106,1785
3107,1790
3108,1792
3109,1798
3110,1792
3111,1794
3112,1806
3113,1792
3114,1798
3115,1801
3116,1804
3117,1801
3118,1801
3119,1803
3120,1822
3121,1819
3122,1826
3123,1823
3124,1827
3125,1823
3126,1824
3127,1825
3128,1831
3129,1831
3130,1833
3131,1830
3132,1838
3133,1833
3134,1836
3135,1831
3136,1836
3137,1839
3138,1840
3139,1839
3140,1840
3141,1840
3142,1846
3143,1848
3144,1785
3145,1769
3146,1772
3147,1772
3148,1772
3149,1776
3150,1769
3151,1767
3152,1767
3153,1769
3154,1758
3155,1766
3156,1764
3157,1760
3158,1764
3159,1760
3160,1760
3161,1761
3162,1762
3163,1759
3164,1763
3165,1761
3166,1760
3167,1760
3168,1763
3169,1760
3170,1755
3171,1762
3172,1755
3173,1761
3174,1756
3175,1752
3176,1754
3177,1757
3178,1751
3179,1751
3180,1750
3181,1753
3182,1748
3183,1745
3184,1756
3185,1758
3186,1760
3187,1762
3188,1764
3189,1766
3190,1753
3191,1760
3192,1764
3193,1762
3194,1766
3195,1764
3196,1767
3197,1764
3198,1771
3199,1764
3200,1768
3201,1769
3202,1771
3203,1772
3204,1769
3205,1769
3206,1771
3207,1769
3208,1771
3209,1772
3210,1775
3211,1777
3212,1778
3213,1779
3214,1777
3215,1776
3216,1779
3217,1785
3218,1782
3219,1780
3220,1784
3221,1784
3222,1784
3223,1785
3224,1856
3225,1842
3226,1843
3227,1843
3228,1843
3229,1838
3230,1844
3231,1840
3232,1846
3233,1842
3234,1846
3235,1840
3236,1840
3237,1846
3238,1844
3239,1840
3240,1841
3241,1847
3242,1849
3243,1848
3244,1846
3245,1848
3246,1846
3247,1855
3248,1849
3249,1848
3250,1848
3251,1848
3252,1848
3253,1848
3254,1848
3255,1847
3256,1848
3257,1846
3258,1849
3259,1849
3260,1843
3261,1852
3262,1843
3263,1848
3264,1796
3265,1792
3266,1788
3267,1788
3268,1785
3269,1779
3270,1779
3271,1779
3272,1778
3273,1776
3274,1776
3275,1774
3276,1772
3277,1776
3278,1772
3279,1771
3280,1769
3281,1773
3282,1779
3283,1772
3284,1776
3285,1765
3286,1768
3287,1767
3288,1767
3289,1766
3290,1763
3291,1761
3292,1760
3293,1751
3294,1750
3295,1751
3296,1751
3297,1750
3298,1747
3299,1740
3300,1748
3301,1739
3302,1736
3303,1742
3304,1740
3305,1736
3306,1729
3307,1729
3308,1729
3309,1726
3310,1721
3311,1720
3312,1716
3313,1715
3314,1712
3315,1705
3316,1696
3317,1688
3318,1691
3319,1686
3320,1686
3321,1688
3322,1679
3323,1682
3324,1323
3325,1323
3326,1326
3327,1322
3328,1328
3329,1329
3330,1331
3331,1331
3332,1332
3333,1330
3334,1334
3335,1331
3336,1334
3337,1336
3338,1332
3339,1337
3340,1340
3341,1342
3342,1340
3343,1340
3344,1342
3345,1342
3346,1346
3347,1348
3348,1351
3349,1351
3350,1347
3351,1351
3352,1356
3353,1356
3354,1366
3355,1366
3356,1364
3357,1367
3358,1367
3359,1370
3360,1371
3361,1372
3362,1372
3363,1372
3364,1870
3365,1870
3366,1870
3367,1871
3368,1865
3369,1875
3370,1871
3371,1874
3372,1873
3373,1871
3374,1871
3375,1871
3376,1874
3377,1875
3378,1881
3379,1892
3380,1888
3381,1887
3382,1897
3383,1891
3384,1890
3385,1891
3386,1890
3387,1891
3388,1891
3389,1892
3390,1892
3391,1892
3392,1892
3393,1904
3394,1904
3395,1904
3396,1904
3397,1902
3398,1904
3399,1907
3400,1898
3401,1904
3402,1906
3403,1898
3404,1814
3405,1816
3406,1800
3407,1808
3408,1820
3409,1822
3410,1820
3411,1816
3412,1819
3413,1814
3414,1801
3415,1804
3416,1800
3417,1796
3418,1795
3419,1792
3420,1792
3421,1784
3422,1788
3423,1785
3424,1784
3425,1772
3426,1775
3427,1760
3428,1744
3429,1747
3430,1752
3431,1746
3432,1743
3433,1751
3434,1747
3435,1743
3436,1746
3437,1743
3438,1740
3439,1743
3440,1732
3441,1740
3442,1735
3443,1729
3444,1724
3445,1728
3446,1727
3447,1728
3448,1729
3449,1731
3450,1731
3451,1732
3452,1728
3453,1729
3454,1729
3455,1728
3456,1734
3457,1729
3458,1745
3459,1732
3460,1735
3461,1732
3462,1735
3463,1731
3464,1732
3465,1735
3466,1731
3467,1736
3468,1732
3469,1737
3470,1740
3471,1729
3472,1737
3473,1740
3474,1740
3475,1740
3476,1743
3477,1738
3478,1737
3479,1746
3480,1740
3481,1742
3482,1748
3483,1747
3484,1839
3485,1839
3486,1841
3487,1840
3488,1838
3489,1839
3490,1839
3491,1840
3492,1836
3493,1839
3494,1838
3495,1840
3496,1836
3497,1841
3498,1838
3499,1836
3500,1839
3501,1838
3502,1838
3503,1836
3504,1840
3505,1841
3506,1843
3507,1840
3508,1841
3509,1844
3510,1843
3511,1846
3512,1840
3513,1843
3514,1843
3515,1863
3516,1862
3517,1863
3518,1846
3519,1836
3520,1847
3521,1847
3522,1843
3523,1847
3524,1820
3525,1820
3526,1822
3527,1822
3528,1820
3529,1820
3530,1820
3531,1820
3532,1820
3533,1817
3534,1820
3535,1810
3536,1824
3537,1820
3538,1842
3539,1815
3540,1814
3541,1839
3542,1820
3543,1820
3544,1835
3545,1838
3546,1832
3547,1816
3548,1817
3549,1816
3550,1815
3551,1816
3552,1815
3553,1811
3554,1814
3555,1811
3556,1806
3557,1812
3558,1811
3559,1807
3560,1816
3561,1808
3562,1812
3563,1816
3564,1496
3565,1497
3566,1494
3567,1490
3568,1489
3569,1486
3570,1481
3571,1483
3572,1479
3573,1474
3574,1472
3575,1472
3576,1467
3577,1464
3578,1454
3579,1457
3580,1452
3581,1443
3582,1443
3583,1442
3584,1432
3585,1417
3586,1392
3587,1364
3588,1348
3589,1353
3590,1345
3591,1345
3592,1346
3593,1340
3594,1337
3595,1337
3596,1337
3597,1336
3598,1348
3599,1348
3600,1340
3601,1343
3602,1328
3603,1326
3604,1465
3605,1465
3606,1470
3607,1468
3608,1472
3609,1473
3610,1474
3611,1476
3612,1480
3613,1484
3614,1488
3615,1492
3616,1497
3617,1500
3618,1503
3619,1510
3620,1511
3621,1512
3622,1516
3623,1537
3624,1523
3625,1530
3626,1526
3627,1537
3628,1536
3629,1543
3630,1564
3631,1571
3632,1568
3633,1561
3634,1563
3635,1564
3636,1575
3637,1576
3638,1580
3639,1584
3640,1587
3641,1590
3642,1591
3643,1596
3644,1900
3645,1900
3646,1899
3647,1900
3648,1900
3649,1900
3650,1899
3651,1900
3652,1900
3653,1903
3654,1902
3655,1897
3656,1900
3657,1892
3658,1897
3659,1897
3660,1895
3661,1894
3662,1891
3663,1896
3664,1892
3665,1900
3666,1900
3667,1900
3668,1895
3669,1889
3670,1888
3671,1894
3672,1895
3673,1894
3674,1891
3675,1890
3676,1892
3677,1889
3678,1886
3679,1882
3680,1884
3681,1887
3682,1884
3683,1881
3684,1691
3685,1688
3686,1689
3687,1689
3688,1688
3689,1689
3690,1687
3691,1689
3692,1687
3693,1688
3694,1687
3695,1687
3696,1688
3697,1691
3698,1686
3699,1686
3700,1687
3701,1687
3702,1686
3703,1683
3704,1684
3705,1686
3706,1680
3707,1686
3708,1683
3709,1683
3710,1680
3711,1687
3712,1683
3713,1683
3714,1683
3715,1683
3716,1682
3717,1686
3718,1687
3719,1687
3720,1686
3721,1687
3722,1688
3723,1692
3724,1755
3725,1753
3726,1752
3727,1753
3728,1756
3729,1759
3730,1756
