temps,valeur
3731,1758
3732,1759
3733,1758
3734,1760
3735,1760
3736,1761
3737,1761
3738,1762
3739,1764
3740,1771
3741,1762
3742,1764
3743,1767
3744,1766
3745,1766
3746,1767
3747,1761
3748,1767
3749,1771
3750,1769
3751,1771
3752,1769
3753,1763
3754,1772
3755,1772
3756,1774
3757,1776
3758,1775
3759,1776
3760,1775
3761,1772
3762,1776
3763,1777
3764,1824
3765,1824
3766,1823
3767,1825
3768,1827
3769,1825
3770,1826
3771,1826
3772,1825
3773,1826
3774,1823
3775,1824
3776,1826
3777,1825
3778,1825
3779,1825
3780,1826
3781,1820
3782,1824
3783,1824
3784,1825
3785,1820
3786,1824
3787,1825
3788,1825
3789,1824
3790,1823
3791,1823
3792,1822
3793,1816
3794,1824
3795,1824
3796,1823
3797,1823
3798,1823
3799,1816
3800,1823
3801,1817
3802,1824
3803,1825
3804,1782
3805,1782
3806,1780
3807,1785
3808,1779
3809,1777
3810,1779
3811,1774
3812,1771
3813,1772
3814,1771
3815,1771
3816,1769
3817,1768
3818,1767
3819,1767
3820,1769
3821,1764
3822,1764
3823,1763
3824,1763
3825,1761
3826,1760
3827,1756
3828,1752
3829,1751
3830,1743
3831,1751
3832,1737
3833,1743
3834,1742
3835,1735
3836,1732
3837,1730
3838,1727
3839,1724
3840,1721
3841,1719
3842,1718
3843,1705
3844,1361
3845,1364
3846,1363
3847,1363
3848,1363
3849,1364
3850,1363
3851,1363
3852,1363
3853,1364
3854,1366
3855,1363
3856,1364
3857,1366
3858,1366
3859,1369
3860,1366
3861,1364
3862,1371
3863,1372
3864,1372
3865,1372
3866,1373
3867,1377
3868,1377
3869,1377
3870,1382
3871,1388
3872,1379
3873,1387
3874,1390
3875,1386
3876,1390
3877,1395
3878,1396
3879,1393
3880,1401
3881,1404
3882,1404
3883,1408
3884,1811
3885,1812
3886,1815
3887,1816
3888,1820
3889,1822
3890,1822
3891,1823
3892,1823
3893,1828
3894,1826
3895,1828
3896,1827
3897,1843
3898,1831
3899,1836
3900,1842
3901,1844
3902,1842
3903,1847
3904,1857
3905,1859
3906,1868
3907,1865
3908,1865
3909,1867
3910,1873
3911,1878
3912,1870
3913,1878
3914,1883
3915,1881
3916,1888
3917,1881
3918,1891
3919,1892
3920,1895
3921,1895
3922,1892
3923,1896
3924,1854
3925,1852
3926,1855
3927,1852
3928,1848
3929,1846
3930,1843
3931,1843
3932,1842
3933,1842
3934,1842
3935,1840
3936,1839
3937,1836
3938,1836
3939,1833
3940,1831
3941,1831
3942,1824
3943,1820
3944,1820
3945,1824
3946,1820
3947,1820
3948,1820
3949,1816
3950,1809
3951,1815
3952,1814
3953,1807
3954,1809
3955,1799
3956,1806
3957,1804
3958,1806
3959,1793
3960,1799
3961,1796
3962,1796
3963,1794
3964,1720
3965,1720
3966,1715
3967,1715
3968,1715
3969,1716
3970,1715
3971,1721
3972,1719
3973,1718
3974,1719
3975,1724
3976,1721
3977,1721
3978,1727
3979,1721
3980,1721
3981,1724
3982,1723
3983,1724
3984,1724
3985,1727
3986,1724
3987,1724
3988,1726
3989,1720
3990,1726
3991,1721
3992,1727
3993,1728
3994,1728
3995,1723
3996,1732
3997,1731
3998,1732
3999,1732
4000,1730
4001,1727
4002,1731
4003,1735
4004,1823
4005,1823
4006,1824
4007,1827
4008,1824
4009,1823
4010,1824
4011,1824
4012,1825
4013,1823
4014,1820
4015,1824
4016,1825
4017,1822
4018,1824
4019,1824
4020,1823
4021,1825
4022,1820
4023,1825
4024,1824
4025,1824
4026,1825
4027,1828
4028,1824
4029,1827
4030,1825
4031,1825
4032,1827
4033,1825
4034,1828
4035,1827
4036,1825
4037,1831
4038,1831
4039,1831
4040,1822
4041,1831
4042,1848
4043,1828
4044,1822
4045,1824
4046,1822
4047,1824
4048,1823
4049,1822
4050,1819
4051,1818
4052,1822
4053,1822
4054,1820
4055,1820
4056,1820
4057,1820
4058,1820
4059,1820
4060,1819
4061,1819
4062,1820
4063,1814
4064,1816
4065,1810
4066,1815
4067,1815
4068,1809
4069,1815
4070,1811
4071,1811
4072,1815
4073,1812
4074,1806
4075,1811
4076,1820
4077,1812
4078,1811
4079,1811
4080,1806
4081,1828
4082,1806
4083,1814
4084,1614
4085,1615
4086,1614
4087,1609
4088,1604
4089,1603
4090,1599
4091,1596
4092,1596
4093,1593
4094,1590
4095,1590
4096,1587
4097,1582
4098,1577
4099,1575
4100,1567
4101,1561
4102,1558
4103,1554
4104,1551
4105,1542
4106,1540
4107,1532
4108,1529
4109,1526
4110,1520
4111,1516
4112,1513
4113,1507
4114,1504
4115,1500
4116,1497
4117,1488
4118,1486
4119,1480
4120,1475
4121,1471
4122,1467
4123,1464
4124,1351
4125,1353
4126,1353
4127,1353
4128,1358
4129,1359
4130,1359
4131,1362
4132,1363
4133,1363
4134,1367
4135,1369
4136,1369
4137,1372
4138,1374
4139,1378
4140,1382
4141,1387
4142,1388
4143,1388
4144,1395
4145,1396
4146,1400
4147,1401
4148,1407
4149,1412
4150,1415
4151,1416
4152,1419
4153,1427
4154,1430
4155,1436
4156,1432
4157,1435
4158,1447
4159,1447
4160,1451
4161,1451
4162,1459
4163,1464
4164,1803
4165,1803
4166,1801
4167,1804
4168,1807
4169,1809
4170,1813
4171,1814
4172,1816
4173,1811
4174,1814
4175,1812
4176,1816
4177,1816
4178,1823
4179,1833
4180,1831
4181,1831
4182,1839
4183,1844
4184,1844
4185,1860
4186,1900
4187,1900
4188,1900
4189,1902
4190,1904
4191,1911
4192,1903
4193,1907
4194,1904
4195,1912
4196,1910
4197,1909
4198,1916
4199,1915
4200,1915
4201,1913
4202,1910
4203,1912
4204,1735
4205,1734
4206,1732
4207,1736
4208,1736
4209,1732
4210,1728
4211,1730
4212,1730
4213,1730
4214,1724
4215,1728
4216,1727
4217,1728
4218,1721
4219,1720
4220,1718
4221,1715
4222,1713
4223,1712
4224,1715
4225,1714
4226,1708
4227,1712
4228,1710
4229,1714
4230,1712
4231,1708
4232,1708
4233,1707
4234,1704
4235,1705
4236,1708
4237,1706
4238,1703
4239,1702
4240,1703
4241,1704
4242,1700
4243,1703
4244,1731
4245,1728
4246,1728
4247,1728
4248,1732
4249,1730
4250,1732
4251,1730
4252,1732
4253,1734
4254,1737
4255,1734
4256,1736
4257,1734
4258,1737
4259,1738
4260,1737
4261,1740
4262,1740
4263,1740
4264,1739
4265,1740
4266,1745
4267,1745
4268,1743
4269,1743
4270,1744
4271,1743
4272,1746
4273,1745
4274,1747
4275,1746
4276,1745
4277,1747
4278,1746
4279,1747
4280,1750
4281,1751
4282,1755
4283,1750
4284,1828
4285,1820
4286,1822
4287,1820
4288,1817
4289,1820
4290,1820
4291,1820
4292,1819
4293,1827
4294,1820
4295,1823
4296,1823
4297,1823
4298,1828
4299,1823
4300,1823
4301,1820
4302,1820
4303,1820
4304,1820
4305,1824
4306,1828
4307,1830
4308,1827
4309,1831
4310,1831
4311,1827
4312,1831
4313,1832
4314,1830
4315,1831
4316,1828
4317,1831
4318,1831
4319,1826
4320,1827
4321,1828
4322,1826
4323,1828
4324,1808
4325,1806
4326,1808
4327,1808
4328,1808
4329,1804
4330,1806
4331,1809
4332,1799
4333,1801
4334,1800
4335,1800
4336,1804
4337,1800
4338,1804
4339,1800
4340,1800
4341,1801
4342,1800
4343,1801
4344,1796
4345,1801
4346,1798
4347,1798
4348,1796
4349,1796
4350,1795
4351,1795
4352,1799
4353,1795
4354,1795
4355,1795
4356,1795
4357,1796
4358,1796
4359,1792
4360,1796
4361,1801
4362,1798
4363,1798
4364,1404
4365,1394
4366,1392
4367,1393
4368,1390
4369,1388
4370,1389
4371,1388
4372,1388
4373,1383
4374,1384
4375,1385
4376,1383
4377,1383
4378,1380
4379,1380
4380,1381
4381,1380
4382,1379
4383,1379
4384,1383
4385,1375
4386,1372
4387,1375
4388,1369
4389,1374
4390,1369
4391,1368
4392,1369
4393,1363
4394,1362
4395,1360
4396,1360
4397,1361
4398,1363
4399,1359
4400,1356
4401,1359
4402,1355
4403,1348
4404,1552
4405,1555
4406,1555
4407,1555
4408,1560
4409,1560
4410,1567
4411,1564
4412,1570
4413,1574
4414,1572
4415,1572
4416,1575
4417,1580
4418,1576
4419,1577
4420,1587
4421,1583
4422,1587
4423,1588
4424,1592
4425,1596
4426,1600
4427,1604
4428,1602
4429,1606
4430,1607
4431,1609
4432,1609
4433,1611
4434,1618
4435,1617
4436,1620
4437,1624
4438,1633
4439,1636
4440,1633
4441,1641
4442,1639
4443,1639
4444,1828
4445,1826
4446,1826
4447,1823
4448,1823
4449,1823
4450,1820
4451,1824
4452,1820
4453,1819
4454,1820
4455,1814
4456,1818
4457,1817
4458,1814
4459,1817
4460,1811
4461,1810
4462,1804
4463,1807
4464,1808
4465,1801
4466,1806
4467,1804
4468,1800
4469,1808
4470,1804
4471,1806
4472,1807
4473,1804
4474,1800
4475,1799
4476,1798
4477,1798
4478,1793
4479,1795
4480,1792
4481,1792
4482,1793
4483,1794
4484,1698
4485,1696
4486,1698
4487,1692
4488,1695
4489,1696
4490,1699
4491,1695
4492,1697
4493,1699
4494,1696
4495,1700
4496,1702
4497,1696
4498,1692
4499,1688
4500,1695
4501,1694
4502,1695
4503,1700
4504,1697
4505,1697
4506,1695
4507,1703
4508,1695
4509,1700
4510,1697
4511,1703
4512,1700
4513,1703
4514,1695
4515,1703
4516,1695
4517,1703
4518,1698
4519,1699
4520,1699
4521,1700
4522,1700
4523,1699
4524,1849
4525,1840
4526,1843
4527,1843
4528,1846
4529,1843
4530,1848
4531,1848
4532,1843
4533,1849
4534,1843
4535,1843
4536,1846
4537,1848
4538,1849
4539,1852
4540,1844
4541,1846
4542,1848
4543,1843
4544,1849
4545,1849
4546,1854
4547,1854
4548,1848
4549,1847
4550,1852
4551,1849
4552,1854
4553,1856
4554,1848
4555,1844
4556,1844
4557,1846
4558,1848
4559,1848
4560,1856
4561,1854
4562,1860
4563,1858
4564,1822
4565,1819
4566,1822
4567,1833
4568,1817
4569,1832
4570,1816
4571,1830
4572,1814
4573,1815
4574,1816
4575,1811
4576,1816
4577,1820
4578,1820
4579,1819
4580,1820
4581,1817
4582,1816
4583,1820
4584,1811
4585,1811
4586,1817
4587,1811
4588,1809
4589,1809
4590,1812
4591,1810
4592,1814
4593,1811
4594,1810
4595,1808
4596,1812
4597,1810
4598,1810
4599,1809
4600,1806
4601,1807
4602,1806
4603,1809
4604,1395
4605,1394
4606,1383
4607,1380
4608,1380
4609,1385
4610,1377
4611,1376
4612,1379
4613,1376
4614,1374
4615,1372
4616,1366
4617,1368
4618,1366
4619,1364
4620,1368
4621,1368
4622,1363
4623,1359
4624,1359
4625,1369
4626,1363
4627,1359
4628,1356
4629,1359
4630,1356
4631,1353
4632,1351
4633,1350
4634,1350
4635,1352
4636,1347
4637,1351
4638,1336
4639,1336
4640,1340
4641,1336
4642,1344
4643,1334
4644,1678
4645,1678
4646,1680
4647,1680
4648,1684
4649,1686
4650,1686
4651,1688
4652,1698
4653,1697
4654,1700
4655,1701
4656,1705
4657,1705
4658,1708
4659,1712
4660,1714
4661,1716
4662,1730
4663,1736
4664,1735
4665,1736
4666,1736
4667,1737
4668,1736
4669,1740
4670,1743
4671,1745
4672,1747
4673,1747
4674,1751
4675,1750
4676,1753
4677,1753
4678,1755
4679,1756
4680,1776
4681,1792
4682,1798
4683,1796
4684,1922
4685,1921
4686,1920
4687,1922
4688,1920
4689,1916
4690,1920
4691,1920
4692,1912
4693,1912
4694,1912
4695,1911
4696,1906
4697,1907
4698,1906
4699,1903
4700,1904
4701,1904
4702,1900
4703,1897
4704,1894
4705,1895
4706,1892
4707,1894
4708,1894
4709,1892
4710,1890
4711,1888
4712,1887
4713,1889
4714,1887
4715,1886
4716,1881
4717,1884
4718,1880
4719,1886
4720,1881
4721,1876
4722,1881
4723,1875
4724,1684
4725,1686
4726,1681
4727,1686
4728,1684
4729,1676
4730,1680
4731,1678
4732,1681
4733,1681
4734,1683
4735,1683
4736,1681
4737,1679
4738,1682
4739,1682
4740,1681
4741,1679
4742,1678
4743,1682
4744,1681
4745,1681
4746,1681
4747,1683
4748,1682
4749,1680
4750,1682
4751,1683
4752,1682
4753,1683
4754,1682
4755,1683
4756,1688
4757,1683
4758,1683
4759,1687
4760,1687
4761,1684
4762,1689
4763,1688
4764,1689
4765,1689
4766,1688
4767,1691
4768,1690
4769,1687
4770,1696
4771,1696
4772,1695
4773,1699
4774,1699
4775,1698
4776,1703
4777,1705
4778,1708
4779,1707
4780,1708
4781,1705
4782,1710
4783,1708
4784,1807
4785,1808
4786,1807
4787,1809
4788,1806
4789,1808
4790,1808
4791,1811
4792,1810
4793,1808
4794,1810
4795,1811
4796,1807
4797,1814
4798,1810
4799,1812
4800,1819
4801,1814
4802,1811
4803,1816
4804,1812
4805,1817
4806,1811
4807,1811
4808,1816
4809,1811
4810,1811
4811,1817
4812,1816
4813,1817
4814,1814
4815,1817
4816,1811
4817,1816
4818,1817
4819,1815
4820,1816
4821,1812
4822,1815
4823,1815
4824,1832
4825,1830
4826,1830
4827,1828
4828,1831
4829,1831
4830,1832
4831,1833
4832,1831
4833,1832
4834,1833
4835,1831
4836,1828
4837,1830
4838,1828
4839,1832
4840,1828
4841,1832
4842,1830
4843,1831
4844,1832
4845,1830
4846,1828
4847,1833
4848,1831
4849,1825
4850,1831
4851,1825
4852,1828
4853,1824
4854,1832
4855,1828
4856,1828
4857,1831
4858,1824
4859,1831
4860,1827
4861,1826
4862,1830
4863,1826
4864,1412
4865,1413
4866,1409
4867,1408
4868,1405
4869,1406
4870,1404
4871,1404
4872,1404
4873,1403
4874,1401
4875,1395
4876,1398
4877,1392
4878,1392
4879,1391
4880,1391
4881,1392
4882,1385
4883,1385
4884,1383
4885,1384
4886,1382
4887,1380
4888,1379
4889,1379
4890,1377
4891,1375
4892,1372
4893,1372
4894,1373
4895,1371
4896,1368
4897,1368
4898,1366
4899,1366
4900,1364
4901,1366
4902,1359
4903,1359
4904,1591
4905,1595
4906,1596
4907,1596
4908,1600
4909,1603
4910,1603
4911,1607
4912,1609
4913,1612
4914,1615
4915,1615
4916,1619
4917,1618
4918,1623
4919,1624
4920,1625
4921,1628
4922,1632
4923,1634
4924,1636
4925,1638
4926,1640
4927,1640
4928,1643
4929,1641
4930,1648
4931,1647
4932,1652
4933,1651
4934,1655
4935,1655
4936,1663
4937,1665
4938,1665
4939,1667
4940,1667
4941,1671
4942,1673
4943,1692
4944,1875
4945,1875
4946,1874
4947,1870
4948,1870
4949,1871
4950,1870
4951,1868
4952,1874
4953,1871
4954,1870
4955,1868
4956,1868
4957,1865
4958,1864
4959,1864
4960,1862
4961,1868
4962,1863
4963,1863
4964,1860
4965,1859
4966,1857
4967,1856
4968,1855
4969,1857
4970,1856
4971,1852
4972,1852
4973,1851
4974,1852
4975,1848
4976,1847
4977,1846
4978,1846
4979,1849
4980,1843
4981,1843
4982,1844
4983,1849
4984,1689
4985,1695
4986,1689
4987,1692
4988,1695
4989,1694
4990,1695
4991,1689
4992,1689
4993,1694
4994,1691
4995,1689
4996,1692
4997,1692
4998,1695
4999,1694
5000,1691
5001,1694
5002,1689
5003,1692
5004,1692
5005,1692
5006,1695
5007,1694
5008,1689
5009,1692
5010,1689
5011,1692
5012,1692
5013,1692
5014,1689
5015,1692
5016,1689
5017,1692
5018,1691
5019,1687
5020,1694
5021,1692
5022,1692
5023,1694
5024,1801
5025,1795
5026,1798
5027,1796
5028,1800
5029,1798
5030,1798
5031,1800
5032,1798
5033,1800
5034,1803
5035,1801
5036,1804
5037,1806
5038,1801
5039,1801
5040,1801
5041,1803
5042,1804
5043,1800
5044,1804
5045,1806
5046,1800
5047,1806
5048,1801
5049,1799
5050,1800
5051,1801
5052,1801
5053,1806
5054,1804
5055,1802
5056,1803
5057,1807
5058,1801
5059,1803
5060,1808
5061,1803
5062,1804
5063,1808
5064,1830
5065,1817
5066,1820
5067,1820
5068,1820
5069,1823
5070,1822
5071,1822
5072,1820
5073,1820
5074,1820
5075,1820
5076,1819
5077,1822
5078,1823
5079,1824
5080,1822
5081,1823
5082,1824
5083,1824
5084,1833
5085,1828
5086,1828
5087,1831
5088,1833
5089,1828
5090,1833
5091,1830
5092,1836
5093,1839
5094,1832
5095,1836
5096,1836
5097,1833
5098,1838
5099,1840
5100,1838
5101,1833
5102,1840
5103,1831
5104,1532
5105,1524
5106,1522
5107,1518
5108,1516
5109,1513
5110,1512
5111,1511
5112,1508
5113,1508
5114,1504
5115,1504
5116,1500
5117,1497
5118,1496
5119,1496
5120,1491
5121,1491
5122,1494
5123,1492
5124,1483
5125,1482
5126,1479
5127,1480
5128,1474
5129,1472
5130,1472
5131,1468
5132,1465
5133,1464
5134,1460
5135,1458
5136,1459
5137,1448
5138,1452
5139,1450
5140,1446
5141,1446
5142,1443
5143,1439
5144,1433
5145,1432
5146,1438
5147,1439
5148,1436
5149,1441
5150,1444
5151,1442
5152,1443
5153,1447
5154,1452
5155,1452
5156,1456
5157,1456
5158,1457
5159,1462
5160,1464
5161,1462
5162,1465
5163,1468
5164,1468
5165,1466
5166,1472
5167,1472
5168,1476
5169,1476
5170,1481
5171,1481
5172,1480
5173,1484
5174,1486
5175,1489
5176,1490
5177,1490
5178,1492
5179,1496
5180,1502
5181,1497
5182,1504
5183,1504
5184,1919
5185,1910
5186,1916
5187,1916
5188,1918
5189,1920
5190,1920
5191,1916
5192,1913
5193,1923
5194,1913
5195,1912
5196,1908
5197,1908
5198,1912
5199,1908
5200,1907
5201,1910
5202,1907
5203,1913
5204,1913
5205,1915
5206,1916
5207,1916
5208,1913
5209,1919
5210,1916
5211,1918
5212,1916
5213,1920
5214,1914
5215,1916
5216,1913
5217,1913
5218,1912
5219,1911
5220,1916
5221,1920
5222,1911
5223,1911
5224,1700
5225,1692
5226,1692
5227,1694
5228,1694
5229,1692
5230,1689
5231,1694
5232,1689
5233,1697
5234,1695
5235,1698
5236,1696
5237,1695
5238,1695
5239,1689
5240,1691
5241,1694
5242,1692
5243,1689
5244,1688
5245,1694
5246,1695
5247,1694
5248,1689
5249,1689
5250,1688
5251,1689
5252,1688
5253,1692
5254,1692
5255,1700
5256,1695
5257,1699
5258,1698
5259,1698
5260,1698
5261,1698
5262,1696
5263,1697
5264,1777
5265,1776
5266,1776
5267,1778
5268,1776
5269,1774
5270,1779
5271,1772
5272,1772
5273,1776
5274,1772
5275,1776
5276,1777
5277,1779
5278,1776
5279,1777
5280,1776
5281,1779
5282,1778
5283,1780
5284,1782
5285,1784
5286,1785
5287,1784
5288,1788
5289,1785
5290,1785
5291,1785
5292,1792
5293,1788
5294,1792
5295,1788
5296,1788
5297,1792
5298,1793
5299,1795
5300,1794
5301,1792
5302,1796
5303,1796
5304,1827
5305,1825
5306,1826
5307,1824
5308,1824
5309,1828
5310,1825
5311,1820
5312,1824
5313,1827
5314,1826
5315,1825
5316,1823
5317,1823
5318,1823
5319,1823
5320,1828
5321,1826
5322,1825
5323,1824
5324,1820
5325,1820
5326,1823
5327,1817
5328,1826
5329,1825
5330,1827
5331,1823
5332,1831
5333,1820
5334,1830
5335,1820
5336,1826
5337,1824
5338,1831
5339,1823
5340,1823
5341,1826
5342,1825
5343,1826
5344,1592
5345,1585
5346,1588
5347,1579
5348,1577
5349,1575
5350,1575
5351,1575
5352,1576
5353,1574
5354,1570
5355,1571
5356,1570
5357,1564
5358,1564
5359,1563
5360,1560
5361,1555
5362,1555
5363,1554
5364,1551
5365,1548
5366,1543
5367,1543
5368,1544
5369,1540
5370,1523
5371,1516
5372,1518
5373,1516
5374,1513
5375,1512
5376,1510
5377,1504
5378,1504
5379,1504
5380,1503
5381,1502
5382,1499
5383,1497
5384,1598
5385,1592
5386,1600
5387,1603
5388,1600
5389,1601
5390,1601
5391,1602
5392,1603
5393,1603
5394,1608
5395,1609
5396,1612
5397,1611
5398,1614
5399,1621
5400,1618
5401,1622
5402,1620
5403,1620
5404,1627
5405,1631
5406,1641
5407,1648
5408,1648
5409,1654
5410,1651
5411,1656
5412,1656
5413,1662
5414,1664
5415,1664
5416,1666
5417,1668
5418,1670
5419,1672
5420,1673
5421,1688
5422,1691
5423,1695
5424,1912
5425,1913
5426,1916
5427,1916
5428,1913
5429,1916
5430,1907
5431,1912
5432,1908
5433,1912
5434,1906
5435,1910
5436,1905
5437,1900
5438,1900
5439,1900
5440,1896
5441,1895
5442,1895
5443,1895
5444,1896
5445,1895
5446,1895
5447,1897
5448,1895
5449,1897
5450,1900
5451,1900
5452,1899
5453,1894
5454,1895
5455,1893
5456,1892
5457,1891
5458,1894
5459,1894
5460,1889
5461,1889
5462,1892
5463,1892
5464,1700
5465,1700
5466,1703
5467,1700
5468,1705
5469,1703
5470,1703
5471,1699
5472,1702
5473,1698
5474,1699
5475,1700
5476,1704
5477,1698
5478,1695
5479,1694
5480,1694
5481,1692
5482,1694
5483,1694
5484,1694
5485,1695
5486,1694
5487,1692
5488,1694
5489,1694
5490,1692
5491,1699
5492,1699
5493,1697
5494,1695
5495,1694
5496,1697
5497,1698
5498,1692
5499,1696
5500,1692
5501,1692
5502,1692
5503,1695
5504,1799
5505,1792
5506,1800
5507,1795
5508,1796
5509,1798
5510,1800
5511,1801
5512,1800
5513,1801
5514,1802
5515,1801
5516,1804
5517,1801
5518,1803
5519,1801
5520,1807
5521,1810
5522,1804
5523,1804
5524,1804
5525,1809
5526,1804
5527,1804
5528,1811
5529,1804
5530,1808
5531,1804
5532,1808
5533,1803
5534,1810
5535,1804
5536,1810
5537,1806
5538,1809
5539,1809
5540,1810
5541,1809
5542,1811
